name,invasive
1,0.53861934
2,0.5681924
3,0.43984497
4,0.5032305
5,0.62614477
6,0.4278904
7,0.5277867
8,0.5140585
9,0.5117669
10,0.3808635
11,0.6900221
12,0.59057754
13,0.50388885
14,0.61702555
15,0.5412631
16,0.70863247
17,0.5976409
18,0.5674223
19,0.5277355
20,0.4089197
21,0.5006619
22,0.5872681
23,0.45367476
24,0.6295585
25,0.5835702
26,0.5784152
27,0.5462404
28,0.5079323
29,0.600077
30,0.51028764
31,0.45492643
32,0.37718982
33,0.54202455
34,0.57787526
35,0.6430387
36,0.5966786
37,0.5119096
38,0.37489113
39,0.5658068
40,0.653477
41,0.51602453
42,0.73628974
43,0.48084608
44,0.58335423
45,0.5763501
46,0.40869173
47,0.563146
48,0.40802354
49,0.5295221
50,0.56281644
51,0.6134116
52,0.57681495
53,0.4844215
54,0.6407285
55,0.5757927
56,0.42016232
57,0.670414
58,0.49592763
59,0.5634058
60,0.46198577
61,0.5875445
62,0.49506178
63,0.52577204
64,0.5414747
65,0.5824957
66,0.5846683
67,0.57995427
68,0.5382429
69,0.59646946
70,0.6557539
71,0.4441934
72,0.540023
73,0.61605185
74,0.5594986
75,0.45443577
76,0.5199946
77,0.5951156
78,0.4983995
79,0.43368417
80,0.5888348
81,0.681734
82,0.44838446
83,0.4576024
84,0.49068376
85,0.52587944
86,0.5907025
87,0.5701593
88,0.47783393
89,0.5484317
90,0.3897101
91,0.54056144
92,0.5309384
93,0.4536676
94,0.53538483
95,0.3983551
96,0.67486465
97,0.5187533
98,0.49964216
99,0.65353805
100,0.43781686
101,0.66113925
102,0.5455586
103,0.42200258
104,0.6214084
105,0.6384725
106,0.38782912
107,0.59142274
108,0.5827943
109,0.4045977
110,0.64634037
111,0.6167814
112,0.6493868
113,0.50914663
114,0.53467786
115,0.49011803
116,0.6304924
117,0.58124065
118,0.6240528
119,0.52074987
120,0.5776358
121,0.55381817
122,0.5914826
123,0.4688497
124,0.47190475
125,0.5914381
126,0.5481841
127,0.619131
128,0.53592736
129,0.5837882
130,0.59228265
131,0.5641172
132,0.56061435
133,0.51166415
134,0.5702013
135,0.6268027
136,0.5737794
137,0.6605745
138,0.6758264
139,0.62775016
140,0.55371726
141,0.59755135
142,0.34259576
143,0.5827019
144,0.48811412
145,0.61521053
146,0.5071754
147,0.7171551
148,0.5715114
149,0.5813664
150,0.6547364
151,0.56627715
152,0.5448021
153,0.51564354
154,0.5644584
155,0.5927988
156,0.5644322
157,0.45365572
158,0.46534455
159,0.6528482
160,0.49629244
161,0.55123186
162,0.7338478
163,0.6154114
164,0.65278965
165,0.5223092
166,0.67297006
167,0.5685663
168,0.4414228
169,0.5350548
170,0.696587
171,0.6060454
172,0.56373876
173,0.53242666
174,0.5138755
175,0.55861413
176,0.4988163
177,0.43119478
178,0.49553114
179,0.5654225
180,0.42468607
181,0.46442398
182,0.56028545
183,0.61016566
184,0.6880853
185,0.53164715
186,0.58610237
187,0.57970804
188,0.6646113
189,0.60965425
190,0.60844004
191,0.5201803
192,0.52915245
193,0.59400284
194,0.57995737
195,0.63629484
196,0.6046947
197,0.62614703
198,0.5508056
199,0.5291622
200,0.5921254
201,0.6157846
202,0.6610473
203,0.6701736
204,0.64194816
205,0.62037104
206,0.6050668
207,0.5546637
208,0.41971606
209,0.5093567
210,0.5978704
211,0.4314522
212,0.5937269
213,0.5704789
214,0.5759492
215,0.5316304
216,0.59874004
217,0.64674723
218,0.5069156
219,0.5977944
220,0.61970407
221,0.62784374
222,0.63501215
223,0.57972115
224,0.33228907
225,0.5923379
226,0.70684314
227,0.5170652
228,0.69513255
229,0.7103806
230,0.61231285
231,0.67876464
232,0.5489474
233,0.63311595
234,0.56363887
235,0.52861077
236,0.49002874
237,0.45609656
238,0.5362083
239,0.54247075
240,0.55424035
241,0.46575132
242,0.59008044
243,0.5712481
244,0.5450428
245,0.4679998
246,0.60344183
247,0.48571056
248,0.43073162
249,0.6614896
250,0.574999
251,0.46839178
252,0.5123804
253,0.54763913
254,0.5815398
255,0.56597793
256,0.602921
257,0.500824
258,0.49107996
259,0.40851226
260,0.6212361
261,0.47478157
262,0.56480986
263,0.43414855
264,0.7015434
265,0.5019878
266,0.61003596
267,0.5866478
268,0.533768
269,0.5352978
270,0.55179614
271,0.57779896
272,0.63785285
273,0.44117558
274,0.557386
275,0.4170285
276,0.54889107
277,0.45776442
278,0.5894435
279,0.4688876
280,0.6132583
281,0.5712713
282,0.6354807
283,0.45353594
284,0.5401088
285,0.49118692
286,0.60017246
287,0.5104476
288,0.5353138
289,0.6410038
290,0.5430561
291,0.67038184
292,0.5374573
293,0.60449225
294,0.546961
295,0.6266773
296,0.48252308
297,0.70201576
298,0.60106677
299,0.59162784
300,0.60949767
301,0.590741
302,0.6237239
303,0.3250604
304,0.60309374
305,0.56793845
306,0.38675934
307,0.5460273
308,0.5560473
309,0.633651
310,0.461338
311,0.4959741
312,0.65991724
313,0.6788061
314,0.6158991
315,0.5260466
316,0.6964908
317,0.6787368
318,0.48892948
319,0.6761652
320,0.44911554
321,0.57464105
322,0.32564273
323,0.4683525
324,0.44351634
325,0.5800993
326,0.60009885
327,0.5576114
328,0.5882545
329,0.6358736
330,0.5389969
331,0.5234457
332,0.7548321
333,0.40715015
334,0.46838474
335,0.4903312
336,0.42753047
337,0.4422605
338,0.48304385
339,0.53337187
340,0.5530265
341,0.66138965
342,0.41677794
343,0.5568714
344,0.389244
345,0.52789927
346,0.6376753
347,0.42242348
348,0.46300456
349,0.5381103
350,0.57373506
351,0.51796895
352,0.612665
353,0.5435429
354,0.5245445
355,0.6125652
356,0.6095221
357,0.5027806
358,0.70852435
359,0.67923224
360,0.46836257
361,0.58184904
362,0.61755466
363,0.6759275
364,0.5038816
365,0.57584137
366,0.5437246
367,0.46662462
368,0.5365932
369,0.5974099
370,0.5483181
371,0.52260476
372,0.5387185
373,0.4614344
374,0.6798086
375,0.4603875
376,0.6389356
377,0.48083672
378,0.5913229
379,0.46988952
380,0.54209197
381,0.48618716
382,0.4486596
383,0.68431735
384,0.70164293
385,0.4433226
386,0.6436219
387,0.6791814
388,0.59277624
389,0.552502
390,0.6492846
391,0.62890136
392,0.47113797
393,0.6660379
394,0.42520204
395,0.55796665
396,0.4631414
397,0.5133235
398,0.5812668
399,0.49537227
400,0.579272
401,0.7136205
402,0.6644191
403,0.52848566
404,0.44641864
405,0.6672446
406,0.5689847
407,0.7188898
408,0.34718663
409,0.4077537
410,0.51634073
411,0.489064
412,0.56465054
413,0.50804067
414,0.602787
415,0.6543025
416,0.5441732
417,0.5516589
418,0.41569352
419,0.46733123
420,0.46993297
421,0.4706235
422,0.4892542
423,0.6101908
424,0.5456676
425,0.71687156
426,0.6235781
427,0.60813016
428,0.429673
429,0.6039942
430,0.60932344
431,0.45847836
432,0.50543356
433,0.43189612
434,0.46387425
435,0.6247122
436,0.46230605
437,0.58711916
438,0.54471743
439,0.44107762
440,0.47484693
441,0.51625806
442,0.54746443
443,0.42214462
444,0.44523224
445,0.52474874
446,0.50293994
447,0.5640951
448,0.5343827
449,0.52845126
450,0.6119257
451,0.5477738
452,0.6176381
453,0.5472126
454,0.48600987
455,0.608678
456,0.5541029
457,0.3925381
458,0.40727875
459,0.4637887
460,0.29098937
461,0.55307835
462,0.47068605
463,0.592567
464,0.57293606
465,0.46410733
466,0.612061
467,0.42821637
468,0.55247563
469,0.55309516
470,0.40705985
471,0.5885828
472,0.5836265
473,0.51691645
474,0.54926485
475,0.4147488
476,0.5895619
477,0.5451652
